Student_ID,Session_ID,Emotional_State,Focus_Level,Quiz_1_Marks,Quiz_2_Marks,Quiz_3_Marks,Quiz_4_Marks,Quiz_5_Marks,Course_Name,Time_Spent_Studying,Cumulative_Average_Quiz_Score,Recent_Quiz_Trend,Predicted_Focus_Level,Exam_Score,new_exam_score,task_to_take
62,412,Excited,88,92,71,85,91,66,Introduction to Software Engineering,2 hours,81.0,Declining,78,82,90,Task Group 2
28,163,Happy,75,90,83,61,83,95,Introduction to Software Engineering,5 hours,82.4,Improving,79,76,82,Task Group 3
94,108,Sad,61,77,71,94,56,98,Database Systems,2 hours,79.2,Improving,56,81,87,Task Group 5
78,182,Excited,95,51,89,71,93,54,Database Systems,5 hours,71.6,Declining,98,79,84,Task Group 1
38,446,Anxious,98,86,99,99,51,60,Database Systems,2 hours,79.0,Improving,98,76,83,Task Group 2
98,194,Sad,56,66,78,65,54,92,Data Structures,4 hours,71.0,Improving,50,70,79,Task Group 5
49,458,Frustrated,51,81,66,92,52,99,Introduction to Software Engineering,1 hours,78.0,Improving,51,83,91,Task Group 5
48,191,Happy,50,74,62,87,82,65,Algorithms,2 hours,74.0,Declining,50,69,76,Task Group 3
88,307,Happy,78,88,95,76,95,82,Algorithms,2 hours,87.2,Declining,79,83,92,Task Group 4
21,116,Sad,81,55,92,72,90,73,Data Structures,2 hours,76.4,Declining,91,74,80,Task Group 4
73,366,Tired,95,60,68,97,61,50,Algorithms,5 hours,67.2,Declining,105,61,69,Task Group 4
65,427,Tired,80,54,80,98,68,57,Introduction to Software Engineering,1 hours,71.4,Declining,71,69,74,Task Group 4
75,91,Sad,85,94,85,82,80,72,Algorithms,4 hours,82.6,Declining,83,82,89,Task Group 3
95,480,Frustrated,82,85,99,84,67,77,Data Structures,1 hours,82.4,Improving,86,90,98,Task Group 2
60,214,Neutral,92,100,74,93,72,83,Database Systems,3 hours,84.4,Improving,84,74,79,Task Group 1
44,116,Frustrated,70,67,98,67,57,59,Introduction to Software Engineering,4 hours,69.6,Improving,60,68,76,Task Group 2
1,146,Frustrated,58,74,97,59,52,58,Database Systems,1 hours,68.0,Improving,55,62,70,Task Group 1
65,240,Anxious,98,95,63,55,58,79,Algorithms,1 hours,70.0,Improving,107,63,72,Task Group 1
14,457,Sad,56,61,84,77,95,62,Introduction to Software Engineering,3 hours,75.8,Declining,53,80,88,Task Group 2
71,133,Excited,84,52,62,61,62,73,Algorithms,5 hours,62.0,Improving,92,59,69,Task Group 3
76,20,Tired,75,62,55,71,65,54,Algorithms,2 hours,61.4,Declining,65,51,56,Task Group 2
56,368,Excited,65,78,74,78,72,70,Database Systems,2 hours,74.4,Declining,69,70,76,Task Group 3
90,479,Excited,61,61,65,94,65,74,Algorithms,5 hours,71.8,Improving,59,67,77,Task Group 3
17,335,Neutral,80,89,58,54,81,54,Database Systems,5 hours,67.2,Declining,72,76,85,Task Group 5
52,88,Happy,92,97,54,83,78,91,Data Structures,5 hours,80.6,Improving,99,70,80,Task Group 3
78,420,Frustrated,90,73,65,52,56,64,Introduction to Software Engineering,4 hours,62.0,Improving,95,64,72,Task Group 3
100,262,Neutral,76,67,64,84,67,57,Algorithms,4 hours,67.8,Declining,84,77,85,Task Group 2
16,291,Frustrated,88,51,78,85,66,99,Database Systems,4 hours,75.8,Improving,92,85,90,Task Group 1
63,73,Tired,54,63,68,88,71,59,Data Structures,1 hours,69.8,Declining,60,61,70,Task Group 2
84,371,Excited,90,65,50,89,98,74,Algorithms,1 hours,75.2,Declining,91,84,91,Task Group 2
11,162,Frustrated,100,86,66,68,68,100,Database Systems,1 hours,77.6,Improving,106,82,88,Task Group 5
31,469,Sad,70,78,96,50,87,65,Database Systems,1 hours,75.2,Declining,66,73,79,Task Group 3
47,172,Neutral,55,97,69,68,63,86,Introduction to Software Engineering,2 hours,76.6,Improving,51,77,83,Task Group 2
16,26,Excited,97,52,90,81,95,79,Data Structures,1 hours,79.4,Declining,103,83,91,Task Group 5
23,441,Tired,64,50,69,54,77,55,Algorithms,4 hours,61.0,Declining,68,60,65,Task Group 4
65,4,Neutral,93,52,60,59,77,94,Algorithms,5 hours,68.4,Improving,90,69,76,Task Group 3
90,260,Tired,82,50,79,86,95,70,Data Structures,5 hours,76.0,Declining,73,74,84,Task Group 3
50,389,Anxious,50,83,93,97,92,58,Data Structures,2 hours,84.6,Declining,56,83,88,Task Group 3
58,86,Sad,80,80,83,90,74,53,Algorithms,2 hours,76.0,Declining,76,75,83,Task Group 1
26,271,Frustrated,87,54,77,90,87,83,Introduction to Software Engineering,4 hours,78.2,Declining,78,85,92,Task Group 5
92,425,Anxious,77,97,61,85,93,75,Data Structures,3 hours,82.2,Declining,76,72,79,Task Group 3
19,10,Excited,56,72,81,78,99,69,Introduction to Software Engineering,2 hours,79.8,Declining,61,84,89,Task Group 2
2,179,Sad,93,87,99,80,83,61,Algorithms,1 hours,82.0,Declining,95,80,86,Task Group 2
79,293,Neutral,50,100,53,82,63,76,Database Systems,3 hours,74.8,Improving,50,76,82,Task Group 4
67,177,Excited,83,92,57,54,83,87,Database Systems,2 hours,74.6,Improving,88,70,79,Task Group 2
100,124,Anxious,56,96,85,93,65,72,Database Systems,4 hours,82.2,Improving,59,87,94,Task Group 4
22,72,Neutral,78,57,79,90,90,94,Introduction to Software Engineering,3 hours,82.0,Improving,83,86,92,Task Group 5
19,129,Happy,74,76,80,99,75,57,Algorithms,1 hours,77.4,Declining,81,67,73,Task Group 4
45,459,Tired,91,58,80,77,98,77,Introduction to Software Engineering,5 hours,78.0,Declining,85,71,80,Task Group 3
12,362,Anxious,71,67,73,88,82,53,Introduction to Software Engineering,2 hours,72.6,Declining,78,75,81,Task Group 5
70,283,Happy,96,69,57,98,97,67,Introduction to Software Engineering,2 hours,77.6,Declining,104,71,80,Task Group 1
56,375,Sad,64,94,87,77,50,100,Introduction to Software Engineering,3 hours,81.6,Improving,62,74,82,Task Group 2
13,154,Tired,82,67,88,52,57,100,Algorithms,2 hours,72.8,Improving,73,65,74,Task Group 4
60,442,Sad,51,98,56,57,62,81,Database Systems,1 hours,70.8,Improving,53,71,77,Task Group 2
92,421,Frustrated,87,82,94,97,55,51,Data Structures,4 hours,75.8,Declining,88,70,79,Task Group 2
4,434,Frustrated,93,64,86,75,81,79,Data Structures,5 hours,77.0,Declining,101,73,78,Task Group 4
100,358,Frustrated,56,51,97,73,83,57,Data Structures,5 hours,72.2,Declining,61,76,81,Task Group 4
27,284,Sad,64,66,67,58,90,94,Database Systems,1 hours,75.0,Improving,58,66,75,Task Group 4
52,182,Neutral,55,91,75,100,92,86,Algorithms,3 hours,88.8,Declining,53,96,96,Task Group 4
73,347,Anxious,90,75,63,75,79,71,Algorithms,5 hours,72.6,Declining,93,82,90,Task Group 3
72,159,Neutral,94,57,85,53,65,50,Introduction to Software Engineering,2 hours,62.0,Declining,92,62,70,Task Group 5
11,266,Tired,74,81,66,74,80,72,Database Systems,3 hours,74.6,Declining,79,75,82,Task Group 2
49,275,Anxious,71,89,74,68,84,85,Algorithms,3 hours,80.0,Improving,73,75,82,Task Group 3
96,178,Tired,94,93,78,90,86,52,Introduction to Software Engineering,4 hours,79.8,Declining,104,87,97,Task Group 1
54,121,Happy,51,54,97,82,65,73,Data Structures,3 hours,74.2,Improving,61,84,92,Task Group 3
83,396,Neutral,90,56,64,76,65,61,Data Structures,1 hours,64.4,Declining,83,63,73,Task Group 4
78,435,Tired,100,65,80,73,90,81,Data Structures,3 hours,77.8,Declining,90,74,84,Task Group 3
72,97,Tired,53,75,72,86,76,67,Introduction to Software Engineering,5 hours,75.2,Declining,54,82,88,Task Group 5
76,22,Happy,77,79,51,94,72,87,Database Systems,2 hours,76.6,Improving,80,75,83,Task Group 3
60,472,Tired,77,99,99,68,97,53,Data Structures,3 hours,83.2,Declining,74,89,95,Task Group 4
30,496,Anxious,88,69,68,92,99,80,Introduction to Software Engineering,3 hours,81.6,Declining,83,73,80,Task Group 4
48,401,Excited,51,56,99,86,79,71,Database Systems,2 hours,78.2,Declining,50,85,90,Task Group 3
22,409,Happy,81,51,100,82,94,69,Introduction to Software Engineering,3 hours,79.2,Declining,87,85,91,Task Group 5
54,371,Neutral,94,90,98,70,91,52,Data Structures,2 hours,80.2,Declining,95,73,80,Task Group 3
12,227,Neutral,55,78,79,64,52,67,Introduction to Software Engineering,1 hours,68.0,Improving,63,60,67,Task Group 2
66,480,Anxious,85,90,53,71,82,90,Data Structures,5 hours,77.2,Improving,93,77,87,Task Group 1
32,309,Excited,58,88,64,76,92,56,Database Systems,5 hours,75.2,Declining,50,82,88,Task Group 1
97,171,Neutral,52,92,85,72,51,66,Algorithms,2 hours,73.2,Improving,55,68,77,Task Group 3
25,425,Anxious,95,86,74,92,78,52,Algorithms,4 hours,76.4,Declining,95,67,77,Task Group 1
53,375,Sad,94,90,68,77,63,87,Data Structures,1 hours,77.0,Improving,103,84,90,Task Group 3
68,467,Neutral,67,76,68,83,97,57,Algorithms,3 hours,76.2,Declining,65,77,83,Task Group 5
24,104,Frustrated,55,65,51,51,70,76,Algorithms,5 hours,62.6,Improving,62,66,72,Task Group 4
98,464,Sad,99,97,66,75,90,96,Introduction to Software Engineering,3 hours,84.8,Improving,90,86,95,Task Group 1
42,90,Excited,97,98,55,82,66,69,Introduction to Software Engineering,4 hours,74.0,Improving,103,79,89,Task Group 2
56,495,Excited,55,61,77,89,59,52,Data Structures,4 hours,67.6,Declining,57,71,77,Task Group 2
79,367,Tired,60,65,96,93,79,70,Algorithms,4 hours,80.6,Declining,57,82,91,Task Group 4
74,225,Tired,96,69,93,92,100,77,Data Structures,1 hours,86.2,Declining,96,87,97,Task Group 5
90,294,Happy,55,75,86,63,91,75,Introduction to Software Engineering,4 hours,78.0,Declining,61,78,83,Task Group 5
41,474,Sad,90,71,51,82,95,81,Database Systems,3 hours,76.0,Declining,95,74,79,Task Group 5
35,261,Neutral,75,62,59,55,99,79,Database Systems,4 hours,70.8,Declining,67,69,75,Task Group 2
41,181,Neutral,59,84,87,89,96,71,Algorithms,3 hours,85.4,Declining,68,91,97,Task Group 2
57,292,Tired,59,80,99,91,62,66,Data Structures,5 hours,79.6,Improving,50,74,83,Task Group 1
15,493,Anxious,86,50,89,90,99,70,Data Structures,1 hours,79.6,Declining,83,78,84,Task Group 5
59,267,Tired,61,57,75,84,73,95,Algorithms,1 hours,76.8,Improving,53,69,78,Task Group 2
39,88,Anxious,88,77,64,98,60,59,Algorithms,1 hours,71.6,Declining,92,66,72,Task Group 2
20,77,Anxious,98,79,51,93,59,86,Database Systems,5 hours,73.6,Improving,89,78,87,Task Group 4
46,95,Excited,61,76,58,94,89,50,Data Structures,1 hours,73.4,Declining,56,72,81,Task Group 3
100,149,Excited,51,83,61,61,77,63,Database Systems,5 hours,69.0,Declining,50,61,71,Task Group 2
35,125,Happy,73,80,94,65,58,77,Algorithms,5 hours,74.8,Improving,76,79,84,Task Group 2
39,33,Anxious,68,54,85,83,59,80,Database Systems,2 hours,72.2,Improving,71,82,91,Task Group 4
7,6,Neutral,77,73,93,62,77,60,Database Systems,2 hours,73.0,Declining,81,66,72,Task Group 2
22,491,Tired,61,62,77,69,54,68,Database Systems,5 hours,66.0,Improving,63,71,76,Task Group 1
55,129,Frustrated,60,91,84,70,67,65,Introduction to Software Engineering,4 hours,75.4,Declining,52,70,78,Task Group 3
61,378,Anxious,100,52,74,79,85,89,Introduction to Software Engineering,1 hours,75.8,Improving,92,80,87,Task Group 5
19,58,Happy,70,82,71,84,68,50,Introduction to Software Engineering,3 hours,71.0,Declining,71,76,82,Task Group 5
94,243,Frustrated,98,73,79,82,54,81,Data Structures,1 hours,73.8,Improving,93,76,84,Task Group 1
8,53,Tired,74,82,87,50,100,96,Data Structures,3 hours,83.0,Declining,82,75,82,Task Group 1
62,54,Sad,61,91,56,85,98,71,Data Structures,4 hours,80.2,Declining,57,79,87,Task Group 2
66,274,Neutral,95,77,96,89,98,95,Database Systems,3 hours,91.0,Declining,101,92,97,Task Group 3
78,14,Tired,74,64,52,55,58,100,Data Structures,3 hours,65.8,Improving,79,75,82,Task Group 1
92,383,Neutral,70,57,96,58,96,63,Introduction to Software Engineering,1 hours,74.0,Declining,70,81,91,Task Group 3
35,11,Frustrated,78,76,96,95,68,74,Database Systems,4 hours,81.8,Improving,70,85,95,Task Group 2
17,251,Anxious,67,83,55,58,76,74,Data Structures,1 hours,69.2,Declining,77,70,76,Task Group 3
6,283,Frustrated,80,75,68,54,90,98,Data Structures,4 hours,77.0,Improving,81,74,82,Task Group 3
15,191,Frustrated,52,52,50,55,59,99,Database Systems,1 hours,63.0,Improving,53,53,61,Task Group 4
91,59,Neutral,82,61,64,90,51,77,Database Systems,2 hours,68.6,Improving,90,75,80,Task Group 4
73,81,Frustrated,100,95,51,61,77,53,Algorithms,1 hours,67.4,Declining,105,77,84,Task Group 2
87,14,Anxious,52,85,64,79,99,68,Database Systems,5 hours,79.0,Declining,52,76,85,Task Group 4
1,435,Anxious,78,55,59,61,82,58,Algorithms,2 hours,63.0,Declining,73,64,73,Task Group 4
66,399,Frustrated,96,60,61,86,67,80,Database Systems,1 hours,70.8,Improving,91,71,80,Task Group 5
68,469,Sad,62,93,81,71,73,93,Algorithms,4 hours,82.2,Improving,56,76,84,Task Group 3
97,435,Anxious,70,83,79,94,98,51,Data Structures,5 hours,81.0,Declining,66,82,92,Task Group 5
41,106,Neutral,85,58,61,87,95,76,Algorithms,5 hours,75.4,Declining,82,80,90,Task Group 3
62,255,Sad,67,51,50,64,99,59,Algorithms,2 hours,64.6,Declining,58,68,74,Task Group 1
34,302,Happy,79,92,77,84,71,64,Data Structures,5 hours,77.6,Declining,88,79,89,Task Group 5
6,253,Sad,95,56,65,96,76,69,Introduction to Software Engineering,4 hours,72.4,Declining,97,78,83,Task Group 1
29,478,Neutral,52,78,77,94,70,74,Algorithms,4 hours,78.6,Improving,50,75,80,Task Group 3
47,120,Happy,95,80,50,95,77,61,Introduction to Software Engineering,1 hours,72.6,Declining,92,68,78,Task Group 5
64,321,Sad,66,84,70,53,96,57,Algorithms,5 hours,72.0,Declining,74,75,80,Task Group 5
8,4,Happy,53,72,75,71,97,86,Data Structures,2 hours,80.2,Declining,50,75,84,Task Group 4
9,148,Anxious,58,82,59,90,81,72,Database Systems,4 hours,76.8,Declining,64,74,83,Task Group 4
54,293,Frustrated,64,93,63,79,81,74,Database Systems,3 hours,78.0,Declining,66,68,77,Task Group 3
17,203,Excited,61,72,96,95,66,65,Algorithms,2 hours,78.8,Declining,68,79,87,Task Group 2
45,128,Tired,60,67,61,71,52,95,Database Systems,3 hours,69.2,Improving,63,79,87,Task Group 3
80,477,Sad,53,93,62,92,59,85,Introduction to Software Engineering,4 hours,78.2,Improving,56,75,81,Task Group 2
10,317,Sad,94,91,69,72,77,87,Introduction to Software Engineering,2 hours,79.2,Improving,96,70,78,Task Group 2
93,498,Sad,62,73,78,61,89,95,Data Structures,5 hours,79.2,Improving,52,87,92,Task Group 2
70,435,Excited,75,92,92,52,54,60,Data Structures,1 hours,70.0,Improving,81,61,67,Task Group 1
80,404,Sad,83,54,62,56,88,60,Introduction to Software Engineering,4 hours,64.0,Declining,80,72,77,Task Group 4
48,156,Anxious,69,86,100,72,98,73,Introduction to Software Engineering,3 hours,85.8,Declining,59,93,98,Task Group 4
99,290,Sad,72,88,62,76,60,87,Data Structures,2 hours,74.6,Improving,72,66,74,Task Group 4
63,282,Frustrated,79,82,85,99,62,71,Database Systems,3 hours,79.8,Improving,73,77,84,Task Group 4
61,425,Frustrated,88,74,50,64,58,99,Introduction to Software Engineering,3 hours,69.0,Improving,92,71,76,Task Group 4
68,134,Anxious,56,95,88,66,81,81,Algorithms,2 hours,82.2,Stable,60,79,86,Task Group 3
31,256,Sad,78,86,78,58,65,86,Data Structures,5 hours,74.6,Improving,83,72,82,Task Group 3
95,266,Anxious,56,88,68,69,90,60,Introduction to Software Engineering,4 hours,75.0,Declining,50,81,89,Task Group 2
57,205,Frustrated,50,78,88,82,77,100,Data Structures,3 hours,85.0,Improving,50,94,94,Task Group 1
32,332,Sad,94,99,65,79,52,52,Data Structures,1 hours,69.4,Stable,101,72,78,Task Group 5
